,0,0
345,0.5113207,0.49563694
346,0.61076087,0.4957967
347,0.6282684,0.6241913
348,0.5578561,0.5720954
349,0.61022824,0.619883
350,0.5459259,0.46620277
351,0.55412036,0.59607166
352,0.4381225,0.37113243
353,0.471124,0.46918222
354,0.50378495,0.428059
355,0.44064236,0.4340184
356,0.5938367,0.54986006
357,0.43641177,0.3425143
358,0.68301296,0.63196385
359,0.5424836,0.48008573
360,0.66155726,0.6025309
361,0.5217114,0.49945083
362,0.22175902,0.16080996
363,0.4332626,0.4862696
364,0.58156246,0.50126344
365,0.65299374,0.5517773
366,0.68060607,0.5625336
367,0.686915,0.6095841
368,0.6028561,0.612566
369,0.5843466,0.5644169
370,0.40556982,0.37562606
371,0.7090446,0.59479594
372,0.587595,0.57857907
373,0.60364586,0.5503985
374,0.5622167,0.52910954
375,0.5157637,0.47746846
376,0.36455992,0.28784123
377,0.44256893,0.43498152
378,0.17865512,0.053014852
379,0.63526887,0.5186526
380,0.5710515,0.5074633
381,0.7342488,0.73068714
382,0.7455985,0.5924658
383,0.4360704,0.5399822
384,0.49783406,0.3628777
385,0.5812516,0.5882121
386,0.4973278,0.4951451
387,0.27300143,0.2116817
388,0.59242433,0.4965914
389,0.5599935,0.512972
390,0.7320675,0.693279
391,0.6038392,0.5372225
392,0.13516621,0.087015726
393,0.5728711,0.5355038
394,0.59571654,0.48280835
395,0.65432537,0.48479483
396,0.61078936,0.5711502
397,0.46256772,0.42818245
398,0.5449851,0.6972608
399,0.67376095,0.5652193
400,0.32071897,0.31627968
401,0.6191338,0.656761
402,0.6151071,0.45463243
403,0.49115956,0.46135056
404,0.3679328,0.199132
405,0.5374284,0.421517
406,0.6164684,0.5508386
407,0.6692271,0.61726403
408,0.60268515,0.5380204
409,0.6160478,0.537947
410,0.77261204,0.52919537
411,0.46624497,0.5083929
412,0.5579061,0.41633904
413,0.56161153,0.5593246
414,0.4888368,0.36934194
415,0.639844,0.62616867
416,0.46880147,0.38508457
417,0.6559855,0.5675306
418,0.5834016,0.55218965
419,0.6036313,0.6236631
420,0.46993247,0.3376954
421,0.45554584,0.3833594
422,0.90007025,0.9273717
423,0.51783675,0.4784122
424,0.44743297,0.43447563
425,0.72713476,0.2088565
426,0.7036402,0.66704684
427,0.5732295,0.6445212
428,0.5233016,0.42774865
429,0.48871398,0.44985506
430,0.77239734,0.7239825
431,0.5017046,0.42737237
432,0.56571966,0.5142022
433,0.7361234,0.6592084
434,0.68999755,0.6757792
435,0.6024158,0.53141063
436,0.5694015,0.56670946
437,0.450987,0.49962068
438,0.6918138,0.62632656
439,0.4825832,0.4961857
440,0.39930627,0.38669574
441,0.43108186,0.32601026
442,0.23991126,0.18018785
443,0.4894187,0.4971169
444,0.50010616,0.499432
445,0.6268473,0.5340963
446,0.71185356,0.6310879
447,0.5396929,0.40352228
448,0.5385933,0.5021469
449,0.45413056,0.36566934
450,0.7454557,0.6027659
451,0.565825,0.48954374
452,0.5101146,0.40275386
453,0.60045946,0.51016515
454,0.5184549,0.38372383
455,0.4442247,0.4085159
456,0.5071514,0.54945934
457,0.5777202,0.43676934
458,0.43021053,0.4038313
459,0.6624443,0.610936
460,0.609158,0.55015874
461,0.6822107,0.60678715
462,0.5059314,0.37390956
463,0.57440513,0.51878816
464,0.37863833,0.2975086
465,0.52271396,0.36623847
466,0.5834409,0.61019003
467,0.4716901,0.32614282
468,0.5466835,0.5244053
469,0.58294135,0.54124975
470,0.45643145,0.36416662
471,0.53464353,0.5241635
472,0.48454273,0.38376793
473,0.38509306,0.24395001
474,0.38794422,0.2827804
475,0.3388609,0.38553616
476,0.47383338,0.5285776
477,0.7117239,0.7042446
478,0.5034445,0.5427678
479,0.5700295,0.42504328
480,0.48846024,0.4672356
481,0.58325994,0.42991966
482,0.5563857,0.6278742
483,0.71217614,0.6249672
484,0.51497364,0.42408925
485,0.36673945,0.5760993
486,0.54500866,0.45610696
487,0.6456974,0.5414925
488,0.5748921,0.49220103
489,0.4830791,0.47209767
490,0.7875617,0.70587325
491,0.4139021,0.36918798
492,0.8058552,0.8135698
493,0.5861859,0.5121566
494,0.7710577,0.7496274
495,0.59681,0.56606424
496,0.5359334,0.52898043
497,0.3551852,0.23999804
498,0.42736098,0.39867797
499,0.54655194,0.42974976
500,0.7232642,0.69995433
501,0.631312,0.5702804
502,0.86734325,0.6766331
503,0.6625425,0.6160384
504,0.39090353,0.2656487
505,0.38028142,0.32593787
506,0.5383905,0.43477392
507,0.5798202,0.5407892
508,0.47267425,0.5696852
509,0.8656099,0.76409423
510,0.38934514,0.35771653
511,0.64222616,0.50614434
512,0.45255512,0.37433356
513,0.5269327,0.40679958
514,0.584107,0.49390274
515,0.62981,0.6220645
516,0.60522,0.49310276
517,0.36450836,0.30214152
518,0.61956733,0.55489606
519,0.5902321,0.48281065
520,0.4818878,0.41791624
521,0.5731839,0.50545067
522,0.8094393,0.70666134
523,0.54924357,0.4664509
524,0.50223136,0.43651673
525,0.567615,0.58728087
526,0.5891247,0.48261735
527,0.32982942,0.32725856
528,0.44696832,0.34725013
529,0.5491628,0.4577431
530,0.41915062,0.44097644
531,0.43806738,0.36542258
532,0.5967087,0.52983963
533,0.49130455,0.4344987
534,0.62164444,0.50332433
535,0.5149207,0.4620824
536,0.71448356,0.7068113
537,0.75765103,0.74137115
538,0.4404924,0.38564184
539,0.49274918,0.42220184
540,0.6808587,0.6903083
541,0.30259383,0.30570796
542,0.55908394,0.41382894
543,0.5969227,0.48651782
544,0.4522252,0.4003193
545,0.5913932,0.51543283
546,0.8104655,0.679484
547,0.46628094,0.4556811
548,0.7890689,0.663966
549,0.40966225,0.3850235
550,0.40025684,0.37670633
551,0.7267858,0.51936215
552,0.49240598,0.2102117
553,0.7305499,0.46129766
554,0.7226156,0.5544123
555,0.81797844,0.78025234
556,0.48987195,0.4778473
557,0.4625391,0.52043265
558,0.6814944,0.6497724
559,0.53310615,0.4336224
560,0.44142938,0.36854747
561,0.48768377,0.42240837
562,0.5952945,0.50434244
563,0.47444567,0.61509204
564,0.53091747,0.5316355
565,0.36184227,0.42914143
566,0.5792902,0.5012903
567,0.6746922,0.5926551
568,0.40877828,0.21111247
569,0.35591322,0.31634313
570,0.71823716,0.7114518
571,0.8690383,0.8320743
572,0.43843523,0.2581364
573,0.57871497,0.49077418
574,0.46461138,0.45927468
575,0.5396463,0.33812383
576,0.65689117,0.5658471
577,0.3554738,0.43241933
578,0.26207164,0.23740408
579,0.5340134,0.5220248
580,0.30238992,0.3030279
581,0.6901061,0.71225166
582,0.58135635,0.57511884
583,0.5210533,0.5443056
584,0.48405406,0.43602824
585,0.5414577,0.49270967
586,0.78483075,0.62127006
587,0.43907574,0.44336838
588,0.5948345,0.54788715
589,0.8146049,0.8135056
590,0.698627,0.5594452
591,0.4322586,0.41142997
592,0.53756654,0.5746411
593,0.606872,0.48849207
594,0.8799507,0.8644546
595,0.54018635,0.4589035
596,0.78994185,0.702862
597,0.53672534,0.510536
598,0.8135962,0.6785569
599,0.6080655,0.595288
600,0.6555173,0.5945058
601,0.52703816,0.47309718
602,0.6380386,0.5709652
603,0.5143289,0.46840367
604,0.51481456,0.44493762
605,0.500153,0.382248
606,0.53320926,0.47208747
607,0.5834487,0.4839328
608,0.37138942,0.32438874
609,0.5038943,0.37760094
610,0.63134307,0.5488854
611,0.5914754,0.4982393
612,0.6246285,0.563789
613,0.792476,0.7766475
614,0.32964715,0.22213
615,0.37955174,0.44321355
616,0.29365894,0.2899929
617,0.6918381,0.51014024
618,0.77690613,0.7190938
619,0.4896978,0.52000296
620,0.52902174,0.4789576
621,0.60907793,0.5611209
622,0.4356384,0.34699842
623,0.64237875,0.64687693
624,0.6965119,0.62201595
625,0.51417106,0.510384
626,0.78074765,0.75419563
627,0.72622836,0.7133924
628,0.6802475,0.65911007
629,0.6173368,0.5922845
630,0.5900766,0.48344553
631,0.61618936,0.6105851
632,0.30161807,0.23829713
633,0.3828201,0.40163502
634,0.38409516,0.44180256
635,0.6133826,0.5462016
636,0.5283631,0.44974568
637,0.52881837,0.5215645
638,0.57412106,0.5332
639,0.4349263,0.43185824
640,0.59246016,0.5131644
641,0.83215886,0.8037375
642,0.4412126,0.40746632
643,0.5135774,0.45756093
644,0.45044377,0.39779326
645,0.7490183,0.6560622
646,0.48883224,0.3416613
647,0.5977597,0.3692373
648,0.26788476,0.2160261
649,0.5847421,0.61820817
650,0.4231137,0.30901736
651,0.5735058,0.4591317
652,0.53965485,0.5661321
653,0.45061907,0.40724728
654,0.59776163,0.5271139
655,0.55282265,0.5053475
656,0.6388989,0.51951134
657,0.40478975,0.35729507
658,0.5558086,0.52613795
659,0.73849887,0.646948
660,0.52289903,0.42942473
661,0.5161836,0.5060718
662,0.79356354,0.760794
663,0.5908172,0.5165813
664,0.48496616,0.24260378
665,0.6121972,0.46850815
666,0.6591113,0.5706432
667,0.8391018,0.7594388
668,0.62820137,0.5011333
669,0.5485106,0.6075711
670,0.51951057,0.48336765
671,0.45146617,0.34489033
672,0.45561337,0.31031197
673,0.67925006,0.6006613
674,0.46479255,0.4493562
675,0.6435711,0.50171953
676,0.71069336,0.73641527
677,0.34517935,0.35502598
678,0.5917275,0.4230712
679,0.2689505,0.24320954
680,0.25717857,0.23804498
681,0.24870497,0.25589177
682,0.6274283,0.64783394
683,0.36780515,0.41961315
684,0.5111868,0.44467953
685,0.6130958,0.56210226
686,0.71702635,0.6675284
687,0.4248264,0.40143853
688,0.5688039,0.4994734
689,0.61169505,0.5171948
690,0.71327907,0.6596357
691,0.5199126,0.5431638
692,0.45835415,0.3878915
693,0.4670568,0.33526245
694,0.75501853,0.62262595
695,0.56609166,0.52307165
696,0.6723004,0.6384365
697,0.6220504,0.59792125
698,0.8144232,0.5489579
699,0.5710132,0.48210752
700,0.67111236,0.5486866
701,0.60345864,0.35403654
702,0.6930515,0.64938885
703,0.47634432,0.44649515
704,0.5105047,0.44820276
705,0.39226827,0.33332163
706,0.6454962,0.5960858
707,0.66353565,0.5596667
708,0.72179097,0.7856424
709,0.3407673,0.46557385
710,0.6352948,0.5640951
711,0.7473727,0.633303
712,0.6275385,0.5254583
713,0.69313985,0.7040126
714,0.4620597,0.3648004
715,0.39954942,0.32494977
716,0.5972882,0.60744685
717,0.41659454,0.37792525
718,0.6926784,0.52686876
719,0.41676554,0.36366948
720,0.69400233,0.61381483
721,0.4148915,0.35897642
722,0.56907,0.47579816
723,0.32670656,0.31554046
724,0.5201936,0.37792304
725,0.5871938,0.4857523
726,0.56707406,0.51230216
727,0.3253815,0.21531388
728,0.6566632,0.62257546
729,0.32622465,0.31996349
730,0.5110422,0.47280112
731,0.698513,0.6473297
732,0.5095589,0.3279079
733,0.7585656,0.6440181
734,0.60826117,0.5687136
735,0.32780612,0.2894518
736,0.6149873,0.52503365
737,0.55905545,0.2932809
738,0.1942874,0.16577229
739,0.51350534,0.51304483
740,0.5786908,0.5528812
741,0.6243963,0.62347
742,0.7647045,0.59012514
743,0.58565,0.56066865
744,0.680316,0.61260575
745,0.704815,0.5680773
746,0.51703167,0.38105774
747,0.3869721,0.3702928
748,0.78834444,0.71772885
749,0.3513183,0.32693288
750,0.8869614,0.7684107
751,0.7283152,0.7405377
752,0.6318472,0.54147106
753,0.80253524,0.74770117
754,0.9791984,0.8583411
755,0.62505925,0.49527568
756,0.58552617,0.44146642
757,0.6616964,0.5639057
758,0.59656245,0.5275052
759,0.5098145,0.43717656
760,0.5875655,0.39900634
761,0.68914,0.61017007
762,0.43363732,0.31848815
763,0.5540358,0.42389804
764,0.5350936,0.42859125
765,0.28309375,0.34035286
766,0.6762122,0.4491276
767,0.39838034,0.39273718
768,0.48554453,0.44699824
769,0.6200654,0.6118542
770,0.7104723,0.5576042
771,0.50254345,0.39002734
772,0.7010848,0.5795419
773,0.18278138,0.104381114
774,0.3587385,0.27970913
775,0.34866077,0.33061013
776,0.4244044,0.39814135
777,0.6665297,0.54796994
778,0.48897347,0.4886621
779,0.36315528,0.39845473
780,0.56601673,0.5100829
781,0.5641584,0.47096285
782,0.7480202,0.5928066
783,0.62733954,0.5664423
784,0.4226258,0.26926833
785,0.65727586,0.36854544
786,0.716315,0.6768923
787,0.8587567,0.69645166
788,0.5884691,0.6001554
789,0.47133148,0.4576288
790,0.5335739,0.4856613
791,0.67396605,0.66450715
792,0.5774479,0.47867146
793,0.62937355,0.5699547
794,0.61432594,0.5474385
795,0.7057841,0.64798594
796,0.8353868,0.75166917
797,0.81008846,0.7611232
798,0.29185665,0.3573848
799,0.19488797,0.04517416
800,0.39226037,0.44968387
801,0.595725,0.50323594
802,0.55764264,0.5408497
803,0.5951497,0.57909775
804,0.71729535,0.6627346
805,0.7392546,0.6963874
806,0.5410887,0.46625808
807,0.42703423,0.4077823
808,0.5570432,0.53603125
809,0.4046971,0.37718174
810,0.8241712,0.79845303
811,0.2672454,0.20275855
812,0.24583416,0.33195484
813,0.7132581,0.6058985
814,0.42484835,0.3403335
815,0.6131696,0.48819438
816,0.5788598,0.5391729
817,0.62056535,0.51281726
818,0.35024333,0.4862294
819,0.5391001,0.4836999
820,0.53098226,0.49195442
821,0.4227719,0.40162155
822,0.59355074,0.59918916
823,0.43874136,0.40496394
824,0.609237,0.52628183
825,0.71629286,0.6594361
826,0.6050289,0.4702042
827,0.6509229,0.6083618
828,0.4621187,0.55937576
829,0.44468528,0.34983495
830,0.6811958,0.6251333
831,0.6454753,0.66287106
832,0.49784932,0.53334945
833,0.63102514,0.52050805
834,0.37440702,0.4087346
835,0.6137116,0.49296388
836,0.60635287,0.61667264
837,0.6390676,0.4861813
838,0.42284524,0.41502073
839,0.5237112,0.51848125
840,0.698979,0.5940619
841,0.46523857,0.30504844
842,0.6465457,0.641811
843,0.32871825,0.41459593
844,0.54010886,0.46121216
845,0.5430086,0.52683586
846,0.66472393,0.60731643
847,0.55199033,0.57526743
848,0.578932,0.5105303
849,0.5981639,0.59192944
850,0.81852776,0.8118694
851,0.54635954,0.5332495
852,0.630359,0.74167246
853,0.3943142,0.3843167
854,0.8469696,0.55741006
855,0.45338997,0.25272015
856,0.4936677,0.4756693
857,0.6873908,0.60761845
858,0.48984233,0.39430627
859,0.50632226,0.54642123
860,0.88684624,1.0013301
861,0.4335281,0.40813652
862,0.50181824,0.4903598
863,0.62911797,0.60719883
864,0.6143279,0.46721098
865,0.6122071,0.57680386
866,0.5608057,0.5151238
867,0.5615252,0.5494061
868,0.6589568,0.7133003
869,0.68943703,0.6151177
870,0.28266567,0.21961337
871,0.6368712,0.46390843
872,0.5988441,0.5521787
873,0.19161381,0.11025749
874,0.43665227,0.3946565
875,0.6581213,0.46220994
876,0.48709932,0.40221864
877,0.5673951,0.47525188
878,0.62200165,0.55111384
879,0.41250366,0.5269172
880,0.6306237,0.53075296
881,0.67506045,0.5555501
882,0.3699186,0.26069692
883,0.6469739,0.5929861
884,0.7238061,0.7854019
885,0.742447,0.71569467
886,0.5137782,0.53402036
887,0.69069326,0.5629429
888,0.56298655,0.54814523
889,0.4835283,0.38869458
890,0.72056925,0.6366646
891,0.60738283,0.53857934
892,0.28807202,0.17335114
893,0.59114826,0.5567578
894,0.39097422,0.24052486
895,0.6187554,0.53931516
896,0.41447398,0.48185283
897,0.5167123,0.4921633
898,0.5640699,0.45222387
899,0.5333164,0.71439207
900,0.5512649,0.51192313
901,0.6750209,0.5791666
902,0.42884567,0.5517006
903,0.6121815,0.5824597
904,0.52206516,0.39598787
905,0.7271289,0.7004767
906,0.4507813,0.431644
907,0.39004338,0.34746286
908,0.72759575,0.6171371
909,0.57319593,0.4326633
910,0.43478617,0.32806745
911,0.6753326,0.5031224
912,0.634855,0.5128709
913,0.56555337,0.5303334
914,0.58677715,0.50080395
915,0.485717,0.41892684
916,0.71772605,0.70372117
917,0.32785103,0.4408283
918,0.59152836,0.45073435
919,0.5047321,0.32519117
920,0.609957,0.5396917
921,0.5699209,0.61809385
922,0.6985335,0.5943327
923,0.63505733,0.61550033
924,0.61444914,0.43545172
925,0.4468935,0.5023285
926,0.6027153,0.5080248
927,0.5103574,0.4148398
928,0.63608277,0.5993526
929,0.44687885,0.43590137
930,0.52937025,0.5700547
931,0.66029483,0.5644395
932,0.42213258,0.358108
933,0.51418555,0.5352117
934,0.6192369,0.55148065
935,0.55265665,0.46119803
936,0.5618752,0.4839622
937,0.50006723,0.37306425
938,0.27599174,0.29195157
939,0.36216748,0.3394054
940,0.6303405,0.5118308
941,0.52319264,0.47092888
942,0.45866492,0.48658368
943,0.5969805,0.53474903
944,0.6428295,0.55886775
945,0.51134956,0.4594744
946,0.6625984,0.53215426
947,0.57348126,0.49784854
948,0.58942527,0.5890177
949,0.60027117,0.5310322
950,0.8522598,0.7397531
951,0.2010071,0.080652155
952,0.6169973,0.56516206
953,0.5345737,0.5325215
954,0.52329636,0.4194192
955,0.6132669,0.52978086
956,0.72656363,0.61869204
957,0.49999604,0.3792551
958,0.5013196,0.37831265
959,0.5948519,0.5489624
960,0.6861147,0.61852723
961,0.6240929,0.56490064
962,0.6144385,0.5414844
963,0.7879785,0.60892045
964,0.40915993,0.29035047
965,0.6065996,0.5434416
966,0.72640055,0.71944076
967,0.4720468,0.4868542
968,0.30328962,0.34297976
969,0.630076,0.586012
970,0.47615007,0.32172343
971,0.5453567,0.41530883
972,0.48774362,0.40496227
973,0.4717852,0.3848953
974,0.56863874,0.48480615
975,0.587909,0.48735848
976,0.38466355,0.41149428
977,0.40096882,0.32167974
978,0.5973599,0.32877716
979,0.17629614,0.20433748
980,0.41881594,0.41938367
981,0.58420444,0.5229815
982,0.54955447,0.44286612
983,0.7461538,0.7695676
984,0.5235172,0.5217078
985,0.71041435,0.5347867
986,0.86949986,0.76996934
987,0.6455162,0.6169957
988,0.47507736,0.43188128
989,0.54276097,0.44563648
990,0.27580497,0.36085138
991,0.64489824,0.5583476
992,0.8792246,0.8585892
993,0.48070893,0.40073773
994,0.3511868,0.24521694
995,0.5666184,0.56093514
996,0.50080496,0.48722866
997,0.6773564,0.574251
998,0.5866201,0.44709894
999,0.5589232,0.3418543
1000,0.37564555,0.331762
1001,0.76905173,0.7171422
1002,0.56992507,0.41524658
1003,0.69038683,0.61339194
1004,0.3787525,0.2867545
1005,0.59111017,0.388523
